fecha;ipim_nivel_general;ipib_nivel_general
2024-10-01;10791.47939854304;10522.223851459
2024-11-01;10941.223782023582;10672.631822966436
2024-12-01;11034.04378561895;10754.23416951188
2025-01-01;11200.301971921785;10945.564113331597
2025-02-01;11384.050546592229;11175.091508728989
2025-03-01;11552.832552532756;11315.930357395113
2025-04-01;11880.250204486576;11603.077405151718
2025-05-01;11849.378594486843;11580.154576619188
2025-06-01;12044.399315039009;11757.71585665079
2025-07-01;12387.322425562155;12107.907267972403
2025-08-01;12771.68798097931;12534.919756730184
2025-09-01;13243.426976902669;13035.447356356224
2025-10-01;13387.004502415297;13257.021895162708
2025-11-01;13599.278412810996;13437.83843491903
2025-12-01;13925.559844742707;13764.352896161588
2026-01-01;14157.713827594283;13981.186322225578
2026-02-01;14296.328610909392;14078.233914257007
2026-03-01;14780.133332093068;14493.710897587222
